,datetime,SquatBandit,Shopolopoulopoulos,🐣❤️🐣,Numanuma,Arodo,Choukilele,Kryptonite,Felicia Bootylicious,Big Swinging Donkey,CryptoElite,VCTRRR,DollarBillClinton
112,2021-04-11 18:40:00,15.477957944935191,7.4276946842834,3.870810028529095,1.7704763753669905,5.182734420091395,1.64818249666059,2.100039620748331,-1.6749465000749544,-2.8928600531690667,-4.9613053809920045,-11.758932685109551,-6.699582381160124
113,2021-04-11 18:50:00,15.12499020645195,7.1462185415993,3.5457441352407733,1.2836277339410787,5.218589679299307,1.3695892918824957,1.9488766436713238,-1.8815294352903962,-3.10038046935551,-5.207351540383421,-11.533532589212033,-6.732314767207928
114,2021-04-11 19:00:00,14.953683275115747,6.996000338279906,3.2975807934842116,0.9846587081775993,5.393477442514206,1.2313535138378184,1.9141486453401302,-2.0187446792261476,-3.1274778631631417,-5.3264880651172515,-11.365650241258852,-6.752212376978783
115,2021-04-11 19:10:00,15.020056857180766,7.016730584752583,3.1709347755453883,0.9687407329889903,5.741647844823848,1.2744063544682596,2.015731737494794,-2.065251676555795,-2.9281287308152755,-5.2755943417713915,-11.26847630595366,-6.756239002617425
116,2021-04-11 19:20:00,15.273092637543165,7.170669461299078,3.1646376562512066,1.2055502257248805,6.23401582143674,1.455712048964634,2.213021844391976,-2.0404439072884184,-2.578093257512406,-5.091910427333018,-11.20693291479202,-6.755624080128968
117,2021-04-11 19:30:00,15.635012795759605,7.400719565664734,3.266075211063802,1.6333898493441965,6.825662507591579,1.7112430933300353,2.450294843417491,-1.973898360266975,-2.183577550699327,-4.832766546391642,-11.133875065967457,-6.765163456483622
118,2021-04-11 19:40:00,16.02803951138674,7.649783495594894,3.4626332154453094,2.1905622668058657,7.471669038527061,1.9769719835675579,2.671826611957156,-1.8951920243344205,-1.8507877178208305,-4.555492923536767,-11.002157757673515,-6.799652978651597
119,2021-04-11 19:50:00,16.374394963981224,7.860763848834901,3.7416974448578646,2.8153701410688154,8.12711654948188,2.1888712156802947,2.821893027396786,-1.8339018883337102,-1.685929866321707,-4.3174197833578996,-10.764635988103716,-6.873888493603101
120,2021-04-11 20:00:00,16.596301333099706,7.976563223130095,4.0906536747636,3.44611613509197,8.74708617569473,2.2829132856713397,2.844769967122196,-1.8196049411077997,-1.7952101036467494,-4.175877350444546,-10.374164755451599,-7.002665848308343
121,2021-04-11 20:10:00,16.645491974790477,7.96122697483249,4.501069670659922,4.03714384722028,9.290609241509399,2.215959428884818,2.703666139277414,-1.8711066003633905,-2.246660630680531,-4.172296263103966,-9.795182607612704,-7.192453907473734
122,2021-04-11 20:20:00,16.591744951068282,7.863371494720764,4.9812411581852905,4.6069606173427795,9.732517827690025,2.0284258380289746,2.4375215750393115,-1.9641259992621627,-2.9556180220667483,-4.2845088145144254,-9.038462291290598,-7.416413606750462
123,2021-04-11 20:30:00,16.5343495004395,7.752755932180259,5.543645853013439,5.1901147207345275,10.051594204105829,1.7816174451530875,2.1042091363429734,-2.063610699829541,-3.799244945888881,-4.474447711571944,-8.126360102890867,-7.63937889952592
124,2021-04-11 20:40:00,16.57259486141052,7.699139436596331,6.200761470818103,5.821154432670581,10.226620640626045,1.5368391823064362,1.7616016851234846,-2.134508264090954,-4.654704070230408,-4.704045661172545,-7.081232338819094,-7.8261837391875035
125,2021-04-11 20:50:00,16.80577027248771,7.77228115735432,6.965065727273011,6.5346280284259946,10.236379407119895,1.3553959815382957,1.467572083315928,-2.141766254071825,-5.3991580631748075,-4.935235370212244,-5.92543529548085,-7.941662079122598
126,2021-04-11 21:00:00,17.33316497217745,8.041940243839573,7.849036338051896,7.365083783275828,10.059652773456607,1.2985927748979442,1.2799931928553887,-2.0503322317975803,-5.909769592805558,-5.129949545587065,-4.6813252692817215,-7.950647872718597
127,2021-04-11 21:10:00,18.22121108480512,8.555513333234675,8.851875659399395,8.328562352689163,9.68612361347865,1.4108174447747845,1.2404934062854276,-1.8365284895189302,-6.094036574066567,-5.258540190631431,-3.379691097372156,-7.829957218268674
128,2021-04-11 21:20:00,19.40491227797213,9.27094701391115,9.91968460984378,9.367073912911188,9.149077216921457,1.6687896749187225,1.3257232385835156,-1.5221762403877226,-5.980797909343448,-5.3250364944333795,-2.0850517798820802,-7.604334793689133
129,2021-04-11 21:30:00,20.786415105098854,10.123825362037756,10.985288748484221,10.404121020381119,8.492699477493705,2.032312099419788,1.4960887353355992,-1.1404714277810903,-5.629227747882247,-5.341886942519353,-0.8703588576862894,-7.310507421802059
130,2021-04-11 21:40:00,22.267866119605713,11.049732453783257,11.981513634419896,11.363206231538172,7.761176288904076,2.461187352368013,1.7119959421276267,-0.7246099950761663,-5.098500238929004,-5.321540020415798,0.19143612834041931,-6.985201925429541
131,2021-04-11 21:50:00,23.7514118749131,11.984252365316411,12.841184826749974,12.167832102821558,6.99869354486124,2.915218067853426,1.9338509045455456,-0.3077878856500827,-4.447789531729767,-5.276444213649153,1.027381637323252,-6.665145127393665
132,2021-04-11 22:00:00,25.13919892444141,12.862969172805983,13.497127884573635,12.74150119067049,6.249437139073876,3.3542068799660596,2.1220596681753023,0.07679895712002782,-3.7362697755305763,-5.219048007745863,1.5645261283874112,-6.387063850516517
133,2021-04-11 22:10:00,26.333373821611044,13.621466952420732,13.882168366990054,13.007716051524191,5.557592965250664,3.737956422795945,2.237028278602846,0.39595458985703275,-3.0231151195774757,-5.161799888232373,1.7299180606581024,-6.187684917620185
134,2021-04-11 22:20:00,27.236083119842412,14.19532978032942,13.929131833098406,12.88997924182187,4.9673469171002775,4.026269330433112,2.239162781414123,0.6164830691837992,-2.367499713116509,-5.117148340635123,1.4506058932605301,-6.103735151526754
135,2021-04-11 22:30:00,27.74947337255589,14.5201417327008,13.570843841997856,12.311793318002739,4.522884888331394,4.1789482369675905,2.0888692221950804,0.7051884517231943,-1.8285977053937188,-5.097541850480555,0.653638085319896,-6.17194137505831
136,2021-04-11 22:40:00,27.77569113317191,14.531486885703643,12.74012995278759,11.196660836506018,4.268392772652692,4.155795776489414,1.7465536465316673,0.6288747940980862,-1.4655832456551496,-5.115428903295116,-0.7339369040385924,-6.429030411036944
137,2021-04-11 22:50:00,27.21688295511084,14.164949315506705,11.36981572456678,9.468084353770918,4.248056463772846,3.9166145830886094,1.1726221000098294,0.35434615293134153,-1.3376304831468437,-5.183257984605246,-2.785070615689733,-6.9117290822847375
138,2021-04-11 23:00:00,25.975195391793093,13.356113098278744,9.392726716434597,7.0495664262366535,4.506061855400533,3.4212072908552105,0.32748062821551516,-0.15159341515417202,-1.5039135671148451,-5.313477579937387,-5.572714590508321,-7.656764211623779
